["晴天", ["晴天_早.svg", "晴天_晚.svg"]]
        ["陰時多雲局部短暫陣雨有霧", ["多雲時陰有霧有局部雨.svg", "多雲時陰有霧有局部雨.svg"]]
        ["陰時多雲陣雨有霧", ["多雲時陰有霧有局部雨.svg", "多雲時陰有霧有局部雨.svg"]]
        ["陰時多雲短暫雨有霧", ["多雲時陰有霧有局部雨.svg", "多雲時陰有霧有局部雨.svg"]]
        ["陰時多雲短暫雨晨霧", ["多雲時陰有霧有局部雨.svg", "多雲時陰有霧有局部雨.svg"]]
        ["陰時多雲短暫陣雨有霧", ["多雲時陰有霧有局部雨.svg", "多雲時陰有霧有局部雨.svg"]]
        ["陰時多雲短暫陣雨晨霧", ["多雲時陰有霧有局部雨.svg", "多雲時陰有霧有局部雨.svg"]]
        ["陰陣雨有霧", ["多雲時陰有霧有局部雨.svg", "多雲時陰有霧有局部雨.svg"]]
        ["陰短暫雨有霧", ["多雲時陰有霧有局部雨.svg", "多雲時陰有霧有局部雨.svg"]]
        ["陰短暫雨晨霧", ["多雲時陰有霧有局部雨.svg", "多雲時陰有霧有局部雨.svg"]]
        ["陰短暫陣雨有霧", ["多雲時陰有霧有局部雨.svg", "多雲時陰有霧有局部雨.svg"]]
        ["陰短暫陣雨晨霧", ["多雲時陰有霧有局部雨.svg", "多雲時陰有霧有局部雨.svg"]]
        ["多雲局部陣雨或雷雨", ["多雲局部陣雨或雷雨_早.svg", "多雲局部陣雨或雷雨_晚.svg"]]
        ["多雲局部短暫陣雨或雷雨", ["多雲局部陣雨或雷雨_早.svg", "多雲局部陣雨或雷雨_晚.svg"]]
        ["多雲局部短暫雷陣雨", ["多雲局部陣雨或雷雨_早.svg", "多雲局部陣雨或雷雨_晚.svg"]]
        ["多雲局部雷陣雨", ["多雲局部陣雨或雷雨_早.svg", "多雲局部陣雨或雷雨_晚.svg"]]
        ["多雲時陰局部陣雨或雷雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["多雲時陰局部短暫陣雨或雷雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["多雲時陰局部短暫雷陣雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["多雲時陰局部雷陣雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["晴午後陰局部陣雨或雷雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["晴午後陰局部短暫陣雨或雷雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["晴午後陰局部短暫雷陣雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["晴午後陰局部雷陣雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["陰局部陣雨或雷雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["陰局部短暫陣雨或雷雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["陰局部短暫雷陣雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["陰局部雷陣雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["陰時多雲局部陣雨或雷雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["陰時多雲局部短暫陣雨或雷雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["陰時多雲局部短暫雷陣雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["陰時多雲局部雷陣雨", ["多雲時陰局部陣雨或雷雨.svg", "多雲時陰局部陣雨或雷雨.svg"]]
        ["多雲有陣雨或雷雨有霧", ["多雲有陣雨或雷雨有霧_早.svg", "多雲有陣雨或雷雨有霧_晚.svg"]]
        ["多雲有雷陣雨有霧", ["多雲有陣雨或雷雨有霧_早.svg", "多雲有陣雨或雷雨有霧_晚.svg"]]
        ["多雲有霧有陣雨或雷雨", ["多雲有陣雨或雷雨有霧_早.svg", "多雲有陣雨或雷雨有霧_晚.svg"]]
        ["多雲有霧有雷陣雨", ["多雲有陣雨或雷雨有霧_早.svg", "多雲有陣雨或雷雨有霧_晚.svg"]]
        ["多雲局部陣雨或雷雨有霧", ["多雲有陣雨或雷雨有霧_早.svg", "多雲有陣雨或雷雨有霧_晚.svg"]]
        ["多雲局部短暫陣雨或雷雨有霧", ["多雲有陣雨或雷雨有霧_早.svg", "多雲有陣雨或雷雨有霧_晚.svg"]]
        ["多雲局部短暫雷陣雨有霧", ["多雲有陣雨或雷雨有霧_早.svg", "多雲有陣雨或雷雨有霧_晚.svg"]]
        ["多雲局部雷陣雨有霧", ["多雲有陣雨或雷雨有霧_早.svg", "多雲有陣雨或雷雨有霧_晚.svg"]]
        ["多雲陣雨或雷雨有霧", ["多雲有陣雨或雷雨有霧_早.svg", "多雲有陣雨或雷雨有霧_晚.svg"]]
        ["多雲短暫陣雨或雷雨有霧", ["多雲有陣雨或雷雨有霧_早.svg", "多雲有陣雨或雷雨有霧_晚.svg"]]
        ["多雲短暫雷陣雨有霧", ["多雲有陣雨或雷雨有霧_早.svg", "多雲有陣雨或雷雨有霧_晚.svg"]]
        ["多雲雷陣雨有霧", ["多雲有陣雨或雷雨有霧_早.svg", "多雲有陣雨或雷雨有霧_晚.svg"]]
        ["多雲時晴短暫陣雨或雷雨有霧", ["多雲有陣雨或雷雨有霧_早.svg", "多雲有陣雨或雷雨有霧_晚.svg"]]
        ["多雲時陰有陣雨或雷雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["多雲時陰有雷陣雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["多雲時陰有霧有陣雨或雷雨", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["多雲時陰有霧有雷陣雨", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["多雲時陰局部陣雨或雷雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["多雲時陰局部短暫陣雨或雷雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["多雲時陰局部短暫雷陣雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["多雲時陰局部雷陣雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["多雲時陰陣雨或雷雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["多雲時陰短暫陣雨或雷雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["多雲時陰短暫雷陣雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["多雲時陰雷陣雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰局部陣雨或雷雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰局部短暫陣雨或雷雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰局部短暫雷陣雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰局部雷陣雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰時多雲有陣雨或雷雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰時多雲有雷陣雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰時多雲有霧有陣雨或雷雨", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰時多雲有霧有雷陣雨", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰時多雲局部陣雨或雷雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰時多雲局部短暫陣雨或雷雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰時多雲局部短暫雷陣雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰時多雲局部雷陣雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰時多雲陣雨或雷雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰時多雲短暫陣雨或雷雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰時多雲短暫雷陣雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰時多雲雷陣雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰短暫陣雨或雷雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["陰短暫雷陣雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["雷陣雨有霧", ["多雲時陰有陣雨或雷雨有霧.svg", "多雲時陰有陣雨或雷雨有霧.svg"]]
        ["多雲局部雨或雪有霧", ["多雲局部雨或雪有霧.svg", "多雲局部雨或雪有霧.svg"]]
        ["多雲時陰局部雨或雪有霧", ["多雲局部雨或雪有霧.svg", "多雲局部雨或雪有霧.svg"]]
        ["陰時多雲局部雨或雪有霧", ["多雲局部雨或雪有霧.svg", "多雲局部雨或雪有霧.svg"]]
        ["陰局部雨或雪有霧", ["多雲局部雨或雪有霧.svg", "多雲局部雨或雪有霧.svg"]]
        ["短暫雨或雪有霧", ["多雲局部雨或雪有霧.svg", "多雲局部雨或雪有霧.svg"]]
        ["有雨或雪有霧", ["多雲局部雨或雪有霧.svg", "多雲局部雨或雪有霧.svg"]]
        ["短暫陣雨有霧", ["短暫陣雨有霧.svg", "短暫陣雨有霧.svg"]]
        ["短暫陣雨晨霧", ["短暫陣雨有霧.svg", "短暫陣雨有霧.svg"]]
        ["短暫雨有霧", ["短暫陣雨有霧.svg", "短暫陣雨有霧.svg"]]
        ["短暫雨晨霧", ["短暫陣雨有霧.svg", "短暫陣雨有霧.svg"]]
        ["有雨有霧", ["有雨有霧.svg", "有雨有霧.svg"]]
        ["陣雨有霧", ["有雨有霧.svg", "有雨有霧.svg"]]
        ["短暫陣雨或雷雨有霧", ["短暫陣雨或雷雨有霧.svg", "短暫陣雨或雷雨有霧.svg"]]
        ["陣雨或雷雨有霧", ["短暫陣雨或雷雨有霧.svg", "短暫陣雨或雷雨有霧.svg"]]
        ["下雪", ["下雪.svg", "下雪.svg"]]
        ["積冰", ["下雪.svg", "下雪.svg"]]
        ["暴風雪", ["下雪.svg", "下雪.svg"]]
